time,station_id,charger_id,price_kwh
0,s160,DCFC,0.1
0,s161,DCFC,0.1
0,s162,DCFC,0.1
0,s163,DCFC,0.1
0,s164,DCFC,0.1
0,s165,DCFC,0.1
0,s166,DCFC,0.1
0,s167,DCFC,0.1
0,s168,DCFC,0.1
0,s169,DCFC,0.1
0,s170,DCFC,0.1
0,s171,DCFC,0.1
0,s172,DCFC,0.1
0,s173,DCFC,0.1
0,s174,DCFC,0.1
0,s175,DCFC,0.1
0,s176,DCFC,0.1
0,s177,DCFC,0.1
0,s178,DCFC,0.1
0,s179,DCFC,0.1
0,s180,DCFC,0.1
0,s181,DCFC,0.1
0,s182,DCFC,0.1
0,s183,DCFC,0.1
0,s184,DCFC,0.1
0,s185,DCFC,0.1
0,s186,DCFC,0.1
0,s187,DCFC,0.1
0,s188,DCFC,0.1
0,s189,DCFC,0.1
0,s190,DCFC,0.1
0,s191,DCFC,0.1
0,s192,DCFC,0.1
0,s193,DCFC,0.1
0,s194,DCFC,0.1
0,s195,DCFC,0.1
0,s196,DCFC,0.1
0,s197,DCFC,0.1
0,s198,DCFC,0.1
0,s199,DCFC,0.1
0,s200,DCFC,0.1
0,s201,DCFC,0.1
0,s202,DCFC,0.1
0,s203,DCFC,0.1
0,s204,DCFC,0.1
0,s205,DCFC,0.1
0,s206,DCFC,0.1
0,s207,DCFC,0.1
0,s208,DCFC,0.1
0,s209,DCFC,0.1
0,s210,DCFC,0.1
0,s211,DCFC,0.1
0,s212,DCFC,0.1
0,s213,DCFC,0.1
0,s214,DCFC,0.1
0,s215,DCFC,0.1
0,s216,DCFC,0.1
0,s217,DCFC,0.1
0,s218,DCFC,0.1
0,s219,DCFC,0.1
0,s220,DCFC,0.1
0,s221,DCFC,0.1
0,s222,DCFC,0.1
0,s223,DCFC,0.1
0,s224,DCFC,0.1
0,s225,DCFC,0.1
0,s226,DCFC,0.1
0,s227,DCFC,0.1
0,s228,DCFC,0.1
0,s229,DCFC,0.1
0,s230,DCFC,0.1
0,s231,DCFC,0.1
0,s232,DCFC,0.1
0,s233,DCFC,0.1
0,s234,DCFC,0.1
0,s235,DCFC,0.1
0,s236,DCFC,0.1
0,s237,DCFC,0.1
0,s238,DCFC,0.1
0,s239,DCFC,0.1
0,s240,DCFC,0.1
0,s241,DCFC,0.1
0,s242,DCFC,0.1
0,s243,DCFC,0.1
0,s244,DCFC,0.1
0,s245,DCFC,0.1
0,s246,DCFC,0.1
0,s247,DCFC,0.1
0,s248,DCFC,0.1
0,s249,DCFC,0.1
0,s250,DCFC,0.1
0,s251,DCFC,0.1
0,s252,DCFC,0.1
0,s253,DCFC,0.1
0,s254,DCFC,0.1
0,s255,DCFC,0.1
0,s256,DCFC,0.1
0,s257,DCFC,0.1
0,s258,DCFC,0.1
0,s259,DCFC,0.1
0,s260,DCFC,0.1
0,s261,DCFC,0.1
0,s262,DCFC,0.1
0,s263,DCFC,0.1
0,s264,DCFC,0.1
0,s265,DCFC,0.1
0,s266,DCFC,0.1
0,s267,DCFC,0.1
0,s268,DCFC,0.1
0,s269,DCFC,0.1
0,s270,DCFC,0.1
0,s271,DCFC,0.1
0,s272,DCFC,0.1
0,s273,DCFC,0.1
0,s274,DCFC,0.1
0,s275,DCFC,0.1
0,s276,DCFC,0.1
0,s277,DCFC,0.1
0,s278,DCFC,0.1
0,s279,DCFC,0.1
0,s280,DCFC,0.1
0,s281,DCFC,0.1
0,s282,DCFC,0.1
0,s283,DCFC,0.1
0,s284,DCFC,0.1
0,s285,DCFC,0.1
0,s286,DCFC,0.1
0,s287,DCFC,0.1
0,s288,DCFC,0.1
0,s289,DCFC,0.1
0,s290,DCFC,0.1
0,s291,DCFC,0.1
0,s292,DCFC,0.1
0,s293,DCFC,0.1
0,s294,DCFC,0.1
0,s295,DCFC,0.1
0,s296,DCFC,0.1
0,s297,DCFC,0.1
0,s298,DCFC,0.1
0,s299,DCFC,0.1
0,s300,DCFC,0.1
0,s301,DCFC,0.1
0,s302,DCFC,0.1
0,s303,DCFC,0.1
0,s304,DCFC,0.1
0,s305,DCFC,0.1
0,s306,DCFC,0.1
0,s307,DCFC,0.1
0,s308,DCFC,0.1
0,s309,DCFC,0.1
0,s310,DCFC,0.1
0,s311,DCFC,0.1
0,s312,DCFC,0.1
0,s313,DCFC,0.1
0,s314,DCFC,0.1
0,s315,DCFC,0.1
0,s316,DCFC,0.1
0,s317,DCFC,0.1
0,s318,DCFC,0.1
0,s319,DCFC,0.1
0,s320,DCFC,0.1
0,s321,DCFC,0.1
0,s322,DCFC,0.1
0,s323,DCFC,0.1
0,s324,DCFC,0.1
0,s325,DCFC,0.1
