station_id,longitude,latitude,plugs,power_kw,cost_per_kwh
85,-97.71532,30.30875,10,50,
86,-97.71544,30.30778,10,50,
87,-97.70859,30.35083,10,50,
88,-97.7042,30.35414,10,50,
89,-97.70266,30.35589,10,50,
90,-97.70031,30.3581,10,50,
91,-97.69965,30.35796,10,50,
92,-97.69228,30.37076,10,50,
93,-97.69123,30.374,10,50,
94,-97.68941,30.3772,10,50,
95,-97.68785,30.38005,10,50,
96,-97.56104,30.34862,10,50,
97,-97.55786,30.34904,10,50,
98,-97.55622,30.34855,10,50,
99,-97.55761,30.34092,10,50,
100,-97.47489,30.3508,10,50,
101,-97.75746,30.24453,10,50,
102,-97.68563,30.44562,10,50,
103,-97.67493,30.4354,10,50,
104,-97.69754,30.40812,10,50,
105,-97.69673,30.40785,10,50,
106,-97.66063,30.45642,10,50,
107,-97.81752,30.46209,10,50,
108,-97.87774,30.23672,10,50,
109,-97.88116,30.24168,10,50,
110,-97.88807,30.22955,10,50,
111,-97.91163,30.23469,10,50,
112,-97.93451,30.23074,10,50,
113,-97.9419,30.22839,10,50,
114,-97.95655,30.22196,10,50,
115,-97.82979,30.21404,10,50,
116,-97.83022,30.21335,10,50,
117,-97.92524,30.19296,10,50,
118,-97.68567,30.50015,10,50,
119,-97.7019,30.51326,10,50,
120,-97.69571,30.48846,10,50,
121,-97.65105,30.51804,10,50,
122,-97.74668,30.41419,10,50,
123,-97.74571,30.41654,10,50,
124,-97.68909,30.21817,10,50,
125,-97.76358,30.34271,10,50,
126,-97.75321,30.35387,10,50,
127,-97.69897,30.51189,10,50,
128,-97.82583,30.17429,10,50,
129,-97.82347,30.17326,10,50,
130,-97.95285,30.16152,10,50,
131,-97.92661,30.41241,10,50,
132,-97.82992,30.29584,10,50,
133,-97.83761,30.29963,10,50,
134,-97.83978,30.30353,10,50,
135,-97.76931,30.19062,10,50,
136,-97.83251,30.44378,10,50,
137,-97.69489,30.45029,10,50,
138,-97.84043,30.17949,10,50,
139,-97.82298,30.17594,10,50,
140,-97.79959,30.17192,10,50,
141,-97.789,30.16663,10,50,
142,-97.70288,30.22518,10,50,
143,-97.70345,30.22464,10,50,
144,-97.7036,30.22532,10,50,
145,-97.7592,30.25917,10,50,
146,-97.76296,30.25416,10,50,
147,-97.86376,30.31787,10,50,
148,-97.72013,30.23189,10,50,
149,-97.72839,30.24134,10,50,
150,-97.65992,30.32905,10,50,
151,-97.70454,30.31306,10,50,
152,-97.70501,30.31281,10,50,
153,-97.86458,30.22927,10,50,
154,-97.61642,30.49713,10,50,
155,-97.75176,30.24281,10,50,
156,-97.75169,30.24309,10,50,
157,-97.71908,30.31406,10,50,
158,-97.76414,30.30325,10,50,
159,-97.72436,30.30667,10,50,
160,-97.7672,30.18939,10,50,
161,-97.46765,30.46478,10,50,
162,-97.81765,30.52684,10,50,
163,-97.72212,30.23404,10,50,
164,-97.74405,30.15749,10,50,
165,-97.64096,30.47268,10,50,
166,-97.72087,30.27965,10,50,
167,-97.78216,30.24399,10,50,
168,-97.7883,30.2293,10,50,
169,-97.639,30.52475,10,50,
170,-97.79694,30.14008,10,50,
171,-97.705,30.39816,10,50,
172,-97.7197,30.39022,10,50,
173,-97.64362,30.13017,10,50,
174,-97.88803,30.24623,10,50,
175,-97.86064,30.49027,10,50,
176,-97.832,30.48173,10,50,
177,-97.83323,30.4813,10,50,
178,-97.83222,30.48087,10,50,
179,-97.89225,30.36954,10,50,
180,-97.72633,30.25786,10,50,
181,-97.77052,30.22451,10,50,
182,-97.74534,30.15889,10,50,
183,-97.79363,30.47594,10,50,
184,-97.91221,30.51197,10,50,
185,-97.75091,30.27459,10,50,
186,-97.67543,30.49338,10,50,
