vehicle_id,lat,lon,vehicle_type_id,initial_soc
v58,40.70567696003123,-74.00389352340754,leaf_50,0.3
v59,40.775325930894006,-73.94492712577,leaf_50,0.3
v60,40.77385467419505,-73.9796677778866,leaf_50,0.3
v61,40.77353628829349,-73.98403780958591,leaf_50,0.3
v62,40.79452076858888,-73.95092169971338,leaf_50,0.3
v63,40.78968427205483,-73.97885005557025,leaf_50,0.3
v64,40.81865492177552,-73.94717638628131,leaf_50,0.3
v65,40.80635552207049,-73.95425061769008,leaf_50,0.3
v66,40.77666305347125,-73.98987912298846,leaf_50,0.3
v67,40.75642518951642,-73.9836112300046,leaf_50,0.3
v68,40.81956519004745,-73.95930892836289,leaf_50,0.3
v69,40.715184251991595,-73.9931087002823,leaf_50,0.3
v70,40.767560567485326,-73.97977143989553,leaf_50,0.3
v71,40.822307296018664,-73.95340949314063,leaf_50,0.3
v72,40.72394702670185,-73.97679012101155,leaf_50,0.3
v73,40.81267980443296,-73.94271100911942,leaf_50,0.3
v74,40.7314248411044,-74.00171905357595,leaf_50,0.3
v75,40.72734320466562,-73.98143167487586,leaf_50,0.3
v76,40.74573284311608,-73.98308663966208,leaf_50,0.3
v77,40.77845842885011,-73.96502577139738,leaf_50,0.3
v78,40.74617066155452,-73.98114466337539,leaf_50,0.3
v79,40.777559744169146,-73.96489729012258,leaf_50,0.3
v80,40.72691818604395,-73.99741219323217,leaf_50,0.3
v81,40.78114775719,-73.97656235879181,leaf_50,0.3
v82,40.811389034369896,-73.95581911192676,leaf_50,0.3
v83,40.87573680992126,-73.92305657563976,leaf_50,0.3
v84,40.85089352886191,-73.93462719477998,leaf_50,0.3
v85,40.81208628586397,-73.94877354928396,leaf_50,0.3
v86,40.72045165998873,-73.99264244764991,leaf_50,0.3
v87,40.720122462448344,-73.98858246276112,leaf_50,0.3
v88,40.818899967554685,-73.9405810208464,leaf_50,0.3
v89,40.75049947926087,-73.99578404932272,leaf_50,0.3
v90,40.71690403249913,-73.97995117442375,leaf_50,0.3
v91,40.861590243627646,-73.9320144041915,leaf_50,0.3
v92,40.73804911473125,-73.99929222465984,leaf_50,0.3
v93,40.72705484261786,-74.00145902004387,leaf_50,0.3
v94,40.73152906745375,-74.00383765325296,leaf_50,0.3
v95,40.82700732578891,-73.94060994810891,leaf_50,0.3
v96,40.73059734062741,-73.97477915541636,leaf_50,0.3
v97,40.779462031372596,-73.98674238972274,leaf_50,0.3
v98,40.72103917714168,-73.97804239037819,leaf_50,0.3
v99,40.75975310237995,-73.96566147205266,leaf_50,0.3
v100,40.787097375445256,-73.96147657458398,leaf_50,0.3
v101,40.844567663062016,-73.93454852589495,leaf_50,0.3
v102,40.80138851389271,-73.97151166350852,leaf_50,0.3
v103,40.719453929120355,-73.98167827447968,leaf_50,0.3
v104,40.71048785561,-74.00206385888484,leaf_50,0.3
v105,40.78760024516685,-73.95623187776862,leaf_50,0.3
v106,40.78002094333685,-73.9562080073759,leaf_50,0.3
v107,40.73163210909127,-73.9957892510706,leaf_50,0.3
v108,40.7573396150726,-73.9645382178573,leaf_50,0.3
v109,40.776437396555835,-73.97223317077606,leaf_50,0.3
v110,40.81184484298362,-73.94567791418112,leaf_50,0.3
v111,40.790408263331635,-73.95705836682617,leaf_50,0.3
v112,40.7971443661595,-73.96814865507476,leaf_50,0.3
v113,40.72586824643613,-74.00088824966033,leaf_50,0.3
v114,40.79735478998389,-73.93398612275152,leaf_50,0.3
v115,40.85545381144251,-73.93698355865402,leaf_50,0.3
v116,40.84471189895632,-73.93725488258507,leaf_50,0.3
v117,40.83907222322188,-73.94475983700288,leaf_50,0.3
v118,40.70799848515256,-74.01312489181169,leaf_50,0.3
v119,40.723076251090575,-73.9873451303642,leaf_50,0.3
v120,40.735697759876686,-73.97796573388138,leaf_50,0.3
v121,40.84724511466115,-73.93601363185338,leaf_50,0.3
v122,40.823698015529224,-73.93798367142018,leaf_50,0.3
v123,40.84936471095786,-73.9294167712526,leaf_50,0.3
v124,40.734552807778456,-74.00628402000233,leaf_50,0.3
v125,40.78407911304043,-73.95237460499213,leaf_50,0.3
v126,40.78827904054942,-73.95507158640308,leaf_50,0.3
v127,40.79638711979171,-73.9297647495171,leaf_50,0.3
v128,40.87100851478195,-73.91355065378261,leaf_50,0.3
v129,40.77132618212306,-73.98679162459818,leaf_50,0.3
v130,40.78302136252015,-73.94924941393488,leaf_50,0.3
v131,40.71619256729146,-74.00449045160197,leaf_50,0.3
v132,40.707000035493834,-74.00170157608613,leaf_50,0.3
v133,40.71105198667229,-73.97954182879194,leaf_50,0.3
v134,40.776856467401025,-73.9729924205435,leaf_50,0.3
v135,40.71067572304717,-74.00110491709194,leaf_50,0.3
v136,40.76304485106968,-73.99651568798801,leaf_50,0.3
v137,40.76458586409412,-73.95562526092948,leaf_50,0.3
v138,40.77120177083805,-73.96737259179031,leaf_50,0.3
v139,40.862291245198875,-73.92097731763741,leaf_50,0.3
v140,40.775879212131734,-73.98835620228104,leaf_50,0.3
v141,40.78964034629377,-73.93988690884878,leaf_50,0.3
v142,40.7487764728866,-73.97025252734139,leaf_50,0.3
v143,40.755906014766026,-73.97771236722038,leaf_50,0.3
v144,40.74851370149331,-73.96970572477233,leaf_50,0.3
v145,40.803961287212445,-73.93816697083153,leaf_50,0.3
v146,40.71176261565428,-73.99824869305854,leaf_50,0.3
v147,40.80748575753998,-73.93905124313132,leaf_50,0.3
v148,40.773892471556344,-73.97855178187665,leaf_50,0.3
v149,40.721261404240686,-73.99914725605203,leaf_50,0.3
v150,40.72013275825902,-73.9827898338011,leaf_50,0.3
v151,40.7936253928549,-73.97597494356977,leaf_50,0.3
v152,40.866523449950975,-73.92029936936478,leaf_50,0.3
v153,40.81669665063473,-73.95811083452708,leaf_50,0.3
v154,40.76480259447828,-73.96824152198427,leaf_50,0.3
v155,40.8033022750853,-73.93597427096492,leaf_50,0.3
v156,40.74885944906727,-74.00735021663066,leaf_50,0.3
v157,40.87208497426767,-73.92132302757783,leaf_50,0.3
v158,40.7914713246997,-73.96113370507067,leaf_50,0.3
v159,40.78520935280728,-73.96660500570559,leaf_50,0.3
v160,40.7499654209179,-73.99415937640468,leaf_50,0.3
v161,40.7088519706019,-74.01177477711933,leaf_50,0.3
v162,40.7455246171286,-73.97480545012708,leaf_50,0.3
v163,40.72995920203329,-73.9960975692387,leaf_50,0.3
v164,40.76224939278502,-73.98802721652984,leaf_50,0.3
v165,40.75646251341987,-73.99931412981947,leaf_50,0.3
v166,40.83915997037791,-73.94783884967369,leaf_50,0.3
v167,40.76349940230546,-73.98256500546732,leaf_50,0.3
v168,40.75691704479668,-73.99619922517365,leaf_50,0.3
v169,40.776181123383914,-73.98916718858848,leaf_50,0.3
v170,40.86310830199784,-73.91809372976269,leaf_50,0.3
v171,40.834098703312364,-73.93854353836029,leaf_50,0.3
v172,40.712870928647874,-73.97723117607416,leaf_50,0.3
v173,40.735432414370884,-73.98436780888228,leaf_50,0.3
v174,40.845076042135474,-73.93487426074658,leaf_50,0.3
v175,40.71889539048637,-73.99632888018624,leaf_50,0.3
v176,40.79588548179943,-73.95756956283589,leaf_50,0.3
v177,40.791886621002305,-73.96951203882492,leaf_50,0.3
v178,40.73197990960805,-74.00935696055376,leaf_50,0.3
v179,40.872759453597396,-73.9144799214967,leaf_50,0.3
v180,40.792430220597,-73.96362516527347,leaf_50,0.3
v181,40.76597934011784,-73.99405971522414,leaf_50,0.3
v182,40.76905077735378,-73.96335033884802,leaf_50,0.3
v183,40.71023731904272,-73.99455379461757,leaf_50,0.3
v184,40.85488957531507,-73.93032098330848,leaf_50,0.3
v185,40.7670427818599,-73.97065672165996,leaf_50,0.3
v186,40.72156149471781,-74.00907448445626,leaf_50,0.3
v187,40.747953513412654,-74.00154890807768,leaf_50,0.3
v188,40.81663419219858,-73.93556447530365,leaf_50,0.3
v189,40.741183176631104,-73.98459925347295,leaf_50,0.3
v190,40.76016524688058,-73.98441921087766,leaf_50,0.3
v191,40.872928012016885,-73.92126111003293,leaf_50,0.3
v192,40.75365874915458,-73.9998025023084,leaf_50,0.3
v193,40.71917699097665,-74.00382910869118,leaf_50,0.3
v194,40.7729166276282,-73.98870811634852,leaf_50,0.3
v195,40.86846214823163,-73.92200528927609,leaf_50,0.3
v196,40.76204346355964,-73.99278754098813,leaf_50,0.3
v197,40.815795636256816,-73.9557454240614,leaf_50,0.3
v198,40.85233904655257,-73.93570156011404,leaf_50,0.3
v199,40.738599616190086,-73.9795262296647,leaf_50,0.3
v200,40.74723526646699,-74.00046604573969,leaf_50,0.3
v201,40.82672745637631,-73.95140490289796,leaf_50,0.3
v202,40.79334235389528,-73.97961124281555,leaf_50,0.3
v203,40.72556018139964,-73.99577455583479,leaf_50,0.3
v204,40.75138649208194,-73.97150832635337,leaf_50,0.3
v205,40.79711526201704,-73.95109020290774,leaf_50,0.3
v206,40.72295096661693,-74.00275613314905,leaf_50,0.3
v207,40.81421043924196,-73.96366933553026,leaf_50,0.3
v208,40.80372495194433,-73.94964541291064,leaf_50,0.3
v209,40.75943146570742,-73.99813945638022,leaf_50,0.3
v210,40.785197173129404,-73.97881218345809,leaf_50,0.3
v211,40.81539705501509,-73.93625455993386,leaf_50,0.3
v212,40.719497278927456,-74.00423463802058,leaf_50,0.3
v213,40.75615231060919,-74.00363914337677,leaf_50,0.3
v214,40.81097589627184,-73.94818109654334,leaf_50,0.3
v215,40.794683594724425,-73.95117778005107,leaf_50,0.3
v216,40.712416891511104,-74.00167249419952,leaf_50,0.3
v217,40.75020389771473,-74.00694801457419,leaf_50,0.3
v218,40.77618843149696,-73.98946715117421,leaf_50,0.3
v219,40.82431044638245,-73.9416441549878,leaf_50,0.3
v220,40.772568107761295,-73.96156382809784,leaf_50,0.3
v221,40.713790783933355,-73.99874644398635,leaf_50,0.3
v222,40.79991640801033,-73.95045467571079,leaf_50,0.3
v223,40.77973083863779,-73.97935418668624,leaf_50,0.3
v224,40.77824029933008,-73.98001395494433,leaf_50,0.3
v225,40.74165658110862,-73.97819827554879,leaf_50,0.3
v226,40.82250692949648,-73.9571979280083,leaf_50,0.3
v227,40.73018516056839,-73.99060529815495,leaf_50,0.3
v228,40.751891203850946,-73.98480653717179,leaf_50,0.3
v229,40.74237739815276,-73.98888836356548,leaf_50,0.3
v230,40.729758949593496,-73.98898562369367,leaf_50,0.3
v231,40.782518270533295,-73.98550106638027,leaf_50,0.3
v232,40.756216996548694,-73.97217670916017,leaf_50,0.3
v233,40.80455351875256,-73.95038939185868,leaf_50,0.3
v234,40.764610910062466,-73.95324823057233,leaf_50,0.3
v235,40.73804205466124,-73.98447623851455,leaf_50,0.3
v236,40.78759486819556,-73.98340826066448,leaf_50,0.3
v237,40.810121105304184,-73.95044108563486,leaf_50,0.3
v238,40.777431706701,-73.95442248275299,leaf_50,0.3
v239,40.761699824690176,-73.9611996374192,leaf_50,0.3
v240,40.77365110510611,-73.97778073253988,leaf_50,0.3
v241,40.76440447629119,-73.96354493172052,leaf_50,0.3
v242,40.71160858750568,-74.00561209814725,leaf_50,0.3
v243,40.850249731820234,-73.93387732900123,leaf_50,0.3
v244,40.77087051969953,-73.9819670279817,leaf_50,0.3
v245,40.765916313761224,-73.99297114203048,leaf_50,0.3
v246,40.8670252737255,-73.92905641892033,leaf_50,0.3
v247,40.71543062686431,-73.98600405603962,leaf_50,0.3
v248,40.72917445749125,-73.97410628052924,leaf_50,0.3
v249,40.72337818758426,-73.9741674737893,leaf_50,0.3
v250,40.80432986689941,-73.9590450201969,leaf_50,0.3
v251,40.71945512299413,-73.97478171328636,leaf_50,0.3
v252,40.854660595514105,-73.93779121252422,leaf_50,0.3
v253,40.82854733636788,-73.95230618671208,leaf_50,0.3
v254,40.78530280244517,-73.9791847273942,leaf_50,0.3
v255,40.79993146484013,-73.95277881659698,leaf_50,0.3
v256,40.7104679207147,-73.99372120833479,leaf_50,0.3
v257,40.73526390138147,-74.00139048833113,leaf_50,0.3
v258,40.73728135162651,-74.00060311793987,leaf_50,0.3
v259,40.733902420955324,-73.99760654071287,leaf_50,0.3
v260,40.746708365409525,-73.97435242872295,leaf_50,0.3
v261,40.79504166567618,-73.94787521095554,leaf_50,0.3
v262,40.80221272501553,-73.94821931795502,leaf_50,0.3
v263,40.74746009142986,-73.9867668448694,leaf_50,0.3
v264,40.76319375652887,-73.98817038415473,leaf_50,0.3
v265,40.760138209970684,-73.9868459331717,leaf_50,0.3
v266,40.86031133739073,-73.92726267903947,leaf_50,0.3
v267,40.84782014799299,-73.9349914279481,leaf_50,0.3
v268,40.83695527029013,-73.94457239114564,leaf_50,0.3
v269,40.860875773637716,-73.923137675134,leaf_50,0.3
v270,40.753188643142956,-73.99582138105862,leaf_50,0.3
v271,40.79718780128444,-73.94345445484063,leaf_50,0.3
v272,40.87146724529027,-73.93096435575251,leaf_50,0.3
v273,40.78045413875625,-73.95298430633322,leaf_50,0.3
v274,40.80366075632604,-73.93205889373444,leaf_50,0.3
v275,40.77207187679305,-73.96281810294296,leaf_50,0.3
v276,40.79928564046967,-73.97141111291214,leaf_50,0.3
v277,40.780445380801105,-73.95763542827004,leaf_50,0.3
v278,40.74329176844213,-74.00971241135892,leaf_50,0.3
v279,40.74281672146999,-73.99059632788715,leaf_50,0.3
v280,40.76967480256665,-73.96451682426253,leaf_50,0.3
v281,40.76218969510734,-73.97309563617904,leaf_50,0.3
v282,40.766735990626074,-73.96629423266248,leaf_50,0.3
v283,40.73559871834242,-73.9790659553503,leaf_50,0.3
v284,40.775747681340675,-73.96691223041911,leaf_50,0.3
v285,40.72363287964986,-73.97872356053469,leaf_50,0.3
v286,40.74224203214191,-74.00552189501359,leaf_50,0.3
v287,40.79630732736994,-73.93509538863269,leaf_50,0.3
v288,40.773402847097174,-73.96407446597935,leaf_50,0.3
v289,40.81173516708595,-73.94342455154883,leaf_50,0.3
v290,40.71224878118537,-73.98258121383226,leaf_50,0.3
v291,40.82772789830753,-73.95265587423798,leaf_50,0.3
v292,40.78964185133612,-73.95832146353756,leaf_50,0.3
v293,40.779653724439,-73.94917620988844,leaf_50,0.3
v294,40.73380321650719,-73.98220195378863,leaf_50,0.3
v295,40.72972231656378,-73.98150597215609,leaf_50,0.3
v296,40.76122202225258,-73.97353229532938,leaf_50,0.3
v297,40.76139551572181,-73.99080852217794,leaf_50,0.3
v298,40.75918397525418,-73.9939045141905,leaf_50,0.3
v299,40.773973986477316,-73.97266171336616,leaf_50,0.3
v300,40.74611661999309,-73.97972001664695,leaf_50,0.3
v301,40.72677695768706,-74.00968684174094,leaf_50,0.3
v302,40.72412126533277,-73.98887659351384,leaf_50,0.3
v303,40.74498559224243,-73.99901079739017,leaf_50,0.3
v304,40.723606231020696,-73.99309704258968,leaf_50,0.3
v305,40.76254204437162,-73.9760427747618,leaf_50,0.3
v306,40.70876315147625,-74.01051189078684,leaf_50,0.3
v307,40.72601271199785,-73.98789061753794,leaf_50,0.3
v308,40.76455966556923,-73.96322014092073,leaf_50,0.3
v309,40.733906587958295,-74.00255943953361,leaf_50,0.3
v310,40.86442667512154,-73.91814980280061,leaf_50,0.3
v311,40.800175656343775,-73.95143280058917,leaf_50,0.3
v312,40.72166823641872,-73.99011482043161,leaf_50,0.3
v313,40.71499636244869,-73.98724652898166,leaf_50,0.3
v314,40.80534887673599,-73.96045247012813,leaf_50,0.3
v315,40.750011499697656,-73.9747681099966,leaf_50,0.3
v316,40.757437135896396,-73.96980281795533,leaf_50,0.3
v317,40.777449186908925,-73.95693915534433,leaf_50,0.3
v318,40.8068813040603,-73.95939349894928,leaf_50,0.3
v319,40.806244199996584,-73.96446021754763,leaf_50,0.3
v320,40.77076536771915,-73.9881429803102,leaf_50,0.3
v321,40.73460493616607,-73.9927313689179,leaf_50,0.3
v322,40.73413265742646,-73.97627665709595,leaf_50,0.3
v323,40.86234382903354,-73.91781467461553,leaf_50,0.3
v324,40.758434006409715,-73.97343622873714,leaf_50,0.3
v325,40.77955107817487,-73.95157598114977,leaf_50,0.3
v326,40.78233378147474,-73.96083025220052,leaf_50,0.3
v327,40.77049700134092,-73.96978599665069,leaf_50,0.3
v328,40.79884454055677,-73.94582267191936,leaf_50,0.3
v329,40.776896433376606,-73.94357015916545,leaf_50,0.3
v330,40.817264593452286,-73.94144947220111,leaf_50,0.3
v331,40.72216007045849,-73.99272211156236,leaf_50,0.3
v332,40.74446344918651,-74.00829272519238,leaf_50,0.3
v333,40.72195758246839,-74.0123517282074,leaf_50,0.3
v334,40.819232069919046,-73.95849621239005,leaf_50,0.3
v335,40.75287639230363,-73.9897061914588,leaf_50,0.3
v336,40.86557347813871,-73.93257892253988,leaf_50,0.3
v337,40.74322970051995,-73.98872217885074,leaf_50,0.3
v338,40.736471475170454,-74.00884281001673,leaf_50,0.3
v339,40.81103751746781,-73.94210458190557,leaf_50,0.3
v340,40.80757955791399,-73.93465065897989,leaf_50,0.3
v341,40.737087905946886,-73.98812554763822,leaf_50,0.3
v342,40.784722506062415,-73.96376998094712,leaf_50,0.3
v343,40.71665995204185,-73.99977002647405,leaf_50,0.3
v344,40.8100604970697,-73.94171732500303,leaf_50,0.3
v345,40.79985283303821,-73.96809768105469,leaf_50,0.3
v346,40.77517363957912,-73.94630094744961,leaf_50,0.3
v347,40.82291155157206,-73.9573572820334,leaf_50,0.3
v348,40.82336593969993,-73.93857715506599,leaf_50,0.3
v349,40.85092205718358,-73.93704186721354,leaf_50,0.3
v350,40.76117796346333,-73.96024953981072,leaf_50,0.3
v351,40.72489640147263,-73.98129860893579,leaf_50,0.3
v352,40.709257295581885,-74.01386074234237,leaf_50,0.3
v353,40.78728738900224,-73.95783713235797,leaf_50,0.3
v354,40.71981241342403,-73.99604075602822,leaf_50,0.3
v355,40.809738628269294,-73.95523066242818,leaf_50,0.3
v356,40.73854777251606,-73.99142048095881,leaf_50,0.3
v357,40.723915847187065,-73.97394519677023,leaf_50,0.3
v358,40.80025342847901,-73.94562686866148,leaf_50,0.3
v359,40.77832839915621,-73.9824648377044,leaf_50,0.3
v360,40.755324201403646,-73.98127789382892,leaf_50,0.3
v361,40.7299856931865,-73.99994694466282,leaf_50,0.3
v362,40.74326319465498,-74.00736541230923,leaf_50,0.3
v363,40.8520456809321,-73.92784293748731,leaf_50,0.3
v364,40.759932220618616,-73.96702893675041,leaf_50,0.3
v365,40.80036598331062,-73.9708160169709,leaf_50,0.3
v366,40.735759835215774,-73.99220291225772,leaf_50,0.3
v367,40.85921090358415,-73.92713958306246,leaf_50,0.3
v368,40.74183644384683,-73.97724455127599,leaf_50,0.3
v369,40.72466941854033,-73.97314510820314,leaf_50,0.3
v370,40.848528746813635,-73.94056442755661,leaf_50,0.3
v371,40.859347302922544,-73.93335487880212,leaf_50,0.3
v372,40.73432280504267,-74.00454079974779,leaf_50,0.3
v373,40.79668506991198,-73.95044908431612,leaf_50,0.3
v374,40.74443173419607,-73.99726694774756,leaf_50,0.3
v375,40.82639188803789,-73.94576106915537,leaf_50,0.3
v376,40.71626233495177,-74.00900141166474,leaf_50,0.3
v377,40.74021294523238,-73.99595270048127,leaf_50,0.3
v378,40.71114320648566,-73.99722671410021,leaf_50,0.3
v379,40.72701439721032,-74.01341343902438,leaf_50,0.3
v380,40.78180758900925,-73.94994577709997,leaf_50,0.3
v381,40.70979220128268,-74.0080900971884,leaf_50,0.3
v382,40.87336949551385,-73.92821542012825,leaf_50,0.3
v383,40.85702308601952,-73.9380503222422,leaf_50,0.3
v384,40.808561453953125,-73.94326548774984,leaf_50,0.3
v385,40.79408649866159,-73.95505191908192,leaf_50,0.3
v386,40.71383899631717,-73.99753875148313,leaf_50,0.3
v387,40.79121857856565,-73.96538305730513,leaf_50,0.3
v388,40.75032809715692,-73.98674203740005,leaf_50,0.3
v389,40.85388375573958,-73.925167642683,leaf_50,0.3
v390,40.75360826415285,-73.99598144420587,leaf_50,0.3
v391,40.760451850629586,-73.99064036857483,leaf_50,0.3
v392,40.75730528654748,-73.97956428137977,leaf_50,0.3
v393,40.85080222871264,-73.93951965711216,leaf_50,0.3
v394,40.728586732215135,-73.98958824967883,leaf_50,0.3
v395,40.801226602709136,-73.96921292174856,leaf_50,0.3
v396,40.87084593156236,-73.91532729006485,leaf_50,0.3
v397,40.82685332175447,-73.94581627033858,leaf_50,0.3
v398,40.834899285553874,-73.93658016248035,leaf_50,0.3
v399,40.736874274714,-73.97491763048097,leaf_50,0.3
v400,40.72930885876351,-74.00074975141108,leaf_50,0.3
v401,40.77432987896674,-73.9883390829781,leaf_50,0.3
v402,40.85268050047759,-73.93475787478755,leaf_50,0.3
v403,40.71335966476577,-74.01514001257438,leaf_50,0.3
v404,40.71339958389843,-73.97762588197999,leaf_50,0.3
v405,40.81109194213507,-73.9391890634236,leaf_50,0.3
v406,40.78472957845664,-73.97555937811573,leaf_50,0.3
v407,40.79591036589608,-73.9615365143159,leaf_50,0.3
v408,40.772153387548364,-73.98727978571134,leaf_50,0.3
v409,40.71662470143153,-74.00220044629111,leaf_50,0.3
v410,40.79749585606805,-73.96338418411165,leaf_50,0.3
v411,40.74770172858524,-73.97495890010758,leaf_50,0.3
v412,40.777000488678844,-73.96677354353555,leaf_50,0.3
v413,40.740297534984734,-74.00730397433219,leaf_50,0.3
v414,40.76450950882188,-73.99282215741457,leaf_50,0.3
v415,40.76014808099064,-73.96070900590726,leaf_50,0.3
v416,40.77879784255201,-73.94773233905103,leaf_50,0.3
v417,40.840871934033494,-73.93365743278723,leaf_50,0.3
v418,40.865548211447155,-73.91806083770388,leaf_50,0.3
v419,40.79823427546257,-73.94614903271832,leaf_50,0.3
v420,40.768573999817036,-73.99447399682106,leaf_50,0.3
v421,40.767771298095276,-73.97881839719568,leaf_50,0.3
v422,40.7938126347381,-73.96728856512811,leaf_50,0.3
v423,40.76173155060335,-73.96490185858153,leaf_50,0.3
v424,40.75896754653204,-74.0021653369612,leaf_50,0.3
v425,40.80333659289606,-73.9384554351513,leaf_50,0.3
v426,40.76886724057697,-73.9961709697692,leaf_50,0.3
v427,40.71544845817428,-73.995582002108,leaf_50,0.3
v428,40.7515289409624,-73.98052424196116,leaf_50,0.3
v429,40.80932456011919,-73.9678095594698,leaf_50,0.3
v430,40.74679510192596,-73.98997898120143,leaf_50,0.3
v431,40.7401091282855,-73.97441982106702,leaf_50,0.3
v432,40.75264570438784,-74.00729443125894,leaf_50,0.3
v433,40.72951628808402,-73.99054783391269,leaf_50,0.3
v434,40.79465166332997,-73.97050636303919,leaf_50,0.3
v435,40.80624331422383,-73.96305459510752,leaf_50,0.3
v436,40.7837731423611,-73.94303435372538,leaf_50,0.3
v437,40.795921379040884,-73.97376604608681,leaf_50,0.3
v438,40.787722523851244,-73.95194660394995,leaf_50,0.3
v439,40.825197288142554,-73.95698932475233,leaf_50,0.3
v440,40.77822074127631,-73.94826583044511,leaf_50,0.3
v441,40.74110024986672,-73.98937474601976,leaf_50,0.3
v442,40.76212411783036,-73.98553199961178,leaf_50,0.3
v443,40.72394204757644,-73.98809625832767,leaf_50,0.3
v444,40.79282777416202,-73.94789636874368,leaf_50,0.3
v445,40.805373343665416,-73.95088318688218,leaf_50,0.3
v446,40.74189584912223,-74.00323102362492,leaf_50,0.3
v447,40.80906105203319,-73.94449035325405,leaf_50,0.3
v448,40.725139018855295,-73.99567688860193,leaf_50,0.3
v449,40.86506569432335,-73.9290194409649,leaf_50,0.3
v450,40.75011246500454,-73.99385317526533,leaf_50,0.3
v451,40.79788218935748,-73.96191885996491,leaf_50,0.3
v452,40.747083197583514,-74.00945737412748,leaf_50,0.3
v453,40.85045461629328,-73.93051492208963,leaf_50,0.3
v454,40.79700646044407,-73.97127248139479,leaf_50,0.3
v455,40.81046244562253,-73.95123515465937,leaf_50,0.3
v456,40.77730480851866,-73.95311277643631,leaf_50,0.3
v457,40.799334261081746,-73.9696016103123,leaf_50,0.3
v458,40.8583062058178,-73.93826820540873,leaf_50,0.3
v459,40.764653897145614,-73.96229380231271,leaf_50,0.3
v460,40.726296567550065,-73.98594346094528,leaf_50,0.3
v461,40.78963516944425,-73.98067166646396,leaf_50,0.3
v462,40.78570173466245,-73.95859391408274,leaf_50,0.3
v463,40.864194397062725,-73.91788459276273,leaf_50,0.3
v464,40.76873072934968,-73.96062265053966,leaf_50,0.3
